Row No.,Age,Gender,PaymentMethod
1,64,male,credit card
2,35,male,cheque
3,25,female,credit card
4,39,female,credit card
5,39,male,credit card
6,28,female,cheque
7,21,female,credit card
8,48,male,credit card
9,70,female,credit card
10,36,male,credit card
11,22,male,credit card
12,53,female,cash
13,27,male,cash
14,40,male,credit card
15,22,male,cash
16,49,female,credit card
17,24,female,cash
18,45,male,credit card
19,45,male,credit card
20,66,female,cash
21,82,female,cash
22,35,female,credit card
23,17,female,credit card
24,52,male,cash
25,49,female,credit card
26,33,female,credit card
27,40,male,credit card
28,53,female,credit card
29,64,female,credit card
30,42,female,credit card
31,66,male,cash
32,84,female,cash
33,34,male,cheque
34,46,male,credit card
35,71,female,credit card
36,68,male,cash
37,18,female,cash
38,49,female,cash
39,23,female,credit card
40,38,male,credit card
41,65,female,cash
42,22,female,credit card
43,21,male,credit card
44,37,female,credit card
45,70,female,credit card
46,81,male,cash
47,47,female,credit card
48,55,male,cash
49,42,male,credit card
50,38,male,credit card
51,60,female,credit card
52,68,male,credit card
53,22,male,credit card
54,63,male,cash
55,60,male,cash
56,25,male,credit card
57,84,male,credit card
58,53,male,credit card
59,47,female,cheque
60,54,female,cheque
61,52,male,credit card
62,25,male,credit card
63,52,male,credit card
64,47,male,cash
65,47,female,cash
66,33,female,credit card
67,74,male,credit card
68,35,male,credit card
69,35,female,credit card
70,52,female,cash
71,20,male,credit card
72,50,male,credit card
73,38,male,cheque
74,66,male,credit card
75,19,male,credit card
76,42,male,credit card
77,35,female,credit card
78,86,female,credit card
79,27,female,credit card
80,34,male,credit card
81,64,female,credit card
82,63,male,credit card
83,58,female,credit card
84,63,male,credit card
85,31,male,credit card
86,36,female,credit card
87,58,female,cash
88,21,male,cash
89,27,female,credit card
90,45,female,credit card
91,51,male,credit card
92,42,male,credit card
93,67,female,credit card
94,55,female,cash
95,23,female,credit card
96,36,male,credit card
97,89,female,cash
98,64,male,cash
99,72,male,credit card
100,33,female,credit card
101,50,female,credit card
102,71,male,cheque
103,79,male,credit card
104,51,female,cash
105,72,female,cash
106,61,female,cash
107,59,female,credit card
108,49,male,credit card
109,54,female,cheque
110,26,male,cash
111,18,male,cash
112,37,female,cash
113,40,male,credit card
114,42,female,cash
115,69,male,credit card
116,24,male,credit card
117,62,female,cash
118,39,male,credit card
119,37,female,credit card
120,22,female,credit card
121,38,male,cash
122,28,female,credit card
123,53,male,credit card
124,36,male,credit card
125,76,female,cheque
126,42,female,credit card
127,65,male,cash
128,65,male,cash
129,24,male,credit card
130,31,female,cash
131,46,female,cheque
132,68,male,credit card
133,42,male,cash
134,55,female,credit card
135,54,female,cash
136,81,male,credit card
137,46,male,credit card
138,63,female,credit card
139,73,male,credit card
140,17,male,credit card
141,53,female,cash
142,17,female,credit card
143,91,female,cheque
144,35,male,credit card
145,80,female,cash
146,35,female,credit card
147,47,female,credit card
148,67,female,credit card
149,46,male,credit card
150,50,female,credit card
151,50,female,cheque
152,72,female,credit card
153,25,female,cash
154,38,female,credit card
155,30,male,cash
156,27,male,credit card
157,32,female,cash
158,56,male,credit card
159,29,male,credit card
160,58,male,credit card
161,37,female,credit card
162,49,male,cash
163,19,male,credit card
164,57,male,credit card
165,27,female,credit card
166,78,female,cash
167,29,male,credit card
168,59,male,cash
169,62,male,credit card
170,57,female,credit card
171,29,female,credit card
172,28,female,credit card
173,51,male,credit card
174,45,male,credit card
175,85,female,cash
176,51,female,cash
177,34,male,credit card
178,66,female,cash
179,30,male,credit card
180,89,female,cash
181,33,female,credit card
182,17,female,cash
183,50,female,credit card
184,42,male,cheque
185,34,male,credit card
186,55,female,cash
187,73,female,cash
188,59,male,credit card
189,47,male,cash
190,78,female,cash
191,69,female,credit card
192,38,male,cash
193,17,female,credit card
194,22,male,credit card
195,52,female,cheque
196,30,female,credit card
197,36,male,cheque
198,60,female,cash
199,23,female,cash
200,40,male,credit card
201,27,female,credit card
202,52,female,credit card
203,75,male,credit card
204,40,male,credit card
205,30,male,credit card
206,42,male,cash
207,43,female,cash
208,61,male,cash
209,56,male,credit card
210,51,female,credit card
211,37,male,credit card
